ruta,carpeta_principal,extension,bytes
.gitignore,.gitignore,[no_ext],78
CITATION.cff,CITATION.cff,.cff,293
CONTRIBUTING.md,CONTRIBUTING.md,.md,477
LICENSE.md,LICENSE.md,.md,359
README.md,README.md,.md,2760
casos_integradores/README.md,casos_integradores,.md,291
casos_integradores/garver_6_barras/README.md,casos_integradores,.md,419
casos_integradores/garver_6_barras/datos/resumen.csv,casos_integradores,.csv,49
casos_integradores/ieee_24_rts/README.md,casos_integradores,.md,398
casos_integradores/ieee_24_rts/datos/resumen.csv,casos_integradores,.csv,49
codigo_comun/README.md,codigo_comun,.md,225
codigo_comun/python/csv_to_ampl_dat.py,codigo_comun,.py,624
codigo_comun/python/plot_dispatch_results.py,codigo_comun,.py,446
docs/AUDITORIA_V14.md,docs,.md,814
docs/AUDITORIA_V15.md,docs,.md,780
docs/AUDITORIA_V16.md,docs,.md,1256
docs/auditoria_modelos_v14.csv,docs,.csv,3401
docs/auditoria_modelos_v15.csv,docs,.csv,3478
docs/estructura_pedagogica_v16.md,docs,.md,1547
docs/evaluacion.md,docs,.md,271
docs/fuentes_ampl_materiales_revisados.md,docs,.md,557
docs/guia_docente.md,docs,.md,625
docs/img/banner_operacion_planificacion_sep.svg,docs,.svg,1367
docs/img/flujo_python_ampl.svg,docs,.svg,2074
docs/img/horizonte_temporal_sep.svg,docs,.svg,2656
docs/img/mapa_general_curso.svg,docs,.svg,2340
docs/img/operacion_vs_planificacion.svg,docs,.svg,2106
docs/img/portada_academica_v15.svg,docs,.svg,2489
docs/ruta_aprendizaje.md,docs,.md,624
modulos/01_fundamentos_optimizacion/README.md,modulos,.md,1364
modulos/01_fundamentos_optimizacion/actividades/README.md,modulos,.md,503
modulos/01_fundamentos_optimizacion/actividades/actividad_01_localizacion_antenas.md,modulos,.md,592
modulos/01_fundamentos_optimizacion/actividades/actividad_01_programacion_lineal.md,modulos,.md,588
modulos/01_fundamentos_optimizacion/actividades/actividad_01_transporte_energia.md,modulos,.md,590
modulos/01_fundamentos_optimizacion/datos/acero.csv,modulos,.csv,81
modulos/01_fundamentos_optimizacion/datos/acero_parametros.csv,modulos,.csv,43
modulos/01_fundamentos_optimizacion/datos/acero_productos.csv,modulos,.csv,81
modulos/01_fundamentos_optimizacion/datos/antenas_candidatas.csv,modulos,.csv,117
modulos/01_fundamentos_optimizacion/datos/antenas_cobertura.csv,modulos,.csv,234
modulos/01_fundamentos_optimizacion/datos/localizacion_antenas.csv,modulos,.csv,118
modulos/01_fundamentos_optimizacion/datos/matriz_A_b.csv,modulos,.csv,64
modulos/01_fundamentos_optimizacion/datos/pintura.csv,modulos,.csv,81
modulos/01_fundamentos_optimizacion/datos/pintura_parametros.csv,modulos,.csv,43
modulos/01_fundamentos_optimizacion/datos/pintura_productos.csv,modulos,.csv,74
modulos/01_fundamentos_optimizacion/datos/transporte_cargas.csv,modulos,.csv,40
modulos/01_fundamentos_optimizacion/datos/transporte_costos.csv,modulos,.csv,108
modulos/01_fundamentos_optimizacion/datos/transporte_energia.csv,modulos,.csv,109
modulos/01_fundamentos_optimizacion/datos/transporte_fuentes.csv,modulos,.csv,42
modulos/01_fundamentos_optimizacion/datos/vector_c.csv,modulos,.csv,30
modulos/01_fundamentos_optimizacion/ejemplos/01_fabrica_pintura.md,modulos,.md,3539
modulos/01_fundamentos_optimizacion/ejemplos/02_produccion_acero.md,modulos,.md,3320
modulos/01_fundamentos_optimizacion/ejemplos/03_transporte_energia.md,modulos,.md,3599
modulos/01_fundamentos_optimizacion/ejemplos/04_localizacion_antenas.md,modulos,.md,4485
modulos/01_fundamentos_optimizacion/ejemplos/05_forma_matricial.md,modulos,.md,3113
modulos/01_fundamentos_optimizacion/ejemplos/README.md,modulos,.md,994
modulos/01_fundamentos_optimizacion/figuras/01_proceso_modelado_matematico.svg,modulos,.svg,1478
modulos/01_fundamentos_optimizacion/figuras/02_region_factible.svg,modulos,.svg,1707
modulos/01_fundamentos_optimizacion/figuras/02_region_factible_pintura.png,modulos,.png,77608
modulos/01_fundamentos_optimizacion/figuras/03_optimo_local_global.svg,modulos,.svg,883
modulos/01_fundamentos_optimizacion/figuras/04_gradiente_hessiana.svg,modulos,.svg,1310
modulos/01_fundamentos_optimizacion/figuras/05_convexidad_no_convexidad.svg,modulos,.svg,1248
modulos/01_fundamentos_optimizacion/figuras/06_tipos_programacion.svg,modulos,.svg,1473
modulos/01_fundamentos_optimizacion/figuras/07_kkt.svg,modulos,.svg,1604
modulos/01_fundamentos_optimizacion/figuras/08_dualidad_sensibilidad.svg,modulos,.svg,1331
modulos/01_fundamentos_optimizacion/figuras/ejemplo_acero.svg,modulos,.svg,1840
modulos/01_fundamentos_optimizacion/figuras/ejemplo_antenas.svg,modulos,.svg,1833
modulos/01_fundamentos_optimizacion/figuras/ejemplo_matriz.svg,modulos,.svg,1802
modulos/01_fundamentos_optimizacion/figuras/ejemplo_pintura.svg,modulos,.svg,1847
modulos/01_fundamentos_optimizacion/figuras/ejemplo_transporte.svg,modulos,.svg,1804
modulos/01_fundamentos_optimizacion/notebooks/01_visualizacion.ipynb,modulos,.ipynb,718
modulos/01_fundamentos_optimizacion/teoria/01_de_decision_a_modelo.md,modulos,.md,1780
modulos/01_fundamentos_optimizacion/teoria/02_programacion_lineal.md,modulos,.md,1866
modulos/01_fundamentos_optimizacion/teoria/03_forma_matricial.md,modulos,.md,1114
modulos/01_fundamentos_optimizacion/teoria/04_dualidad_sensibilidad.md,modulos,.md,1471
modulos/01_fundamentos_optimizacion/teoria/05_programacion_entera_mixta.md,modulos,.md,1336
modulos/01_fundamentos_optimizacion/teoria/06_qp_nlp_kkt.md,modulos,.md,1401
modulos/01_fundamentos_optimizacion/teoria/07_solvers_validacion.md,modulos,.md,1461
modulos/02_fundamentos_ampl/README.md,modulos,.md,1301
modulos/02_fundamentos_ampl/actividades/README.md,modulos,.md,568
modulos/02_fundamentos_ampl/excel/pintura_ampl.xlsx,modulos,.xlsx,6181
modulos/02_fundamentos_ampl/figuras/01_anatomia_archivos_ampl.svg,modulos,.svg,1604
modulos/02_fundamentos_ampl/figuras/02_estructura_datos_ampl.svg,modulos,.svg,1825
modulos/02_fundamentos_ampl/guias/01_estructura_archivos_ampl.md,modulos,.md,603
modulos/02_fundamentos_ampl/guias/02_sets_parametros_variables.md,modulos,.md,471
modulos/02_fundamentos_ampl/guias/03_modelo_datos_run.md,modulos,.md,646
modulos/02_fundamentos_ampl/guias/04_control_flujo_for_repeat_if.md,modulos,.md,1452
modulos/02_fundamentos_ampl/guias/04_importacion_excel_csv.md,modulos,.md,622
